info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/259 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/is-callable/index.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/images_base64_sprite.json
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/images_base64_thumbnail.json
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/items.json
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/moves.json
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/pokedex.json
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/types.json
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/types.json
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/types.json
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/images_base64_thumbnail.json
<s> [webpack.Progress] 41% building 265/269 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/images_base64_thumbnail.json
<s> [webpack.Progress] 41% building 265/270 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/has-symbols/index.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/globalthis/shim.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 44% building 285/292 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 44% building 287/292 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 44% building 287/293 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 44% building 287/294 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 288/294 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 288/295 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 291/295 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 291/296 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 292/296 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 293/296 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 294/296 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 295/296 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/@fforres/pokemon-local-database/build/main/data/images_base64_thumbnail.json
<s> [webpack.Progress] 45% building 295/297 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/fforres/github/pokedexchallenge/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/fforres/github/pokedexchallenge/node_modules/postcss-loader/src/index.js??postcss!/home/fforres/github/pokedexchallenge/src/Componentes/Tipografia/index.css
<s> [webpack.Progress] 45% building 295/298 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
